Module	Section	Sample Name	Source
FastQC	all_sections	2DS_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/2DS_R1_001_fastqc.zip
FastQC	all_sections	2CW_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/2CW_R2_001_fastqc.zip
FastQC	all_sections	2DS_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/2DS_R2_001_fastqc.zip
FastQC	all_sections	2DW_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/2DW_R1_001_fastqc.zip
FastQC	all_sections	2DW_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/2DW_R2_001_fastqc.zip
FastQC	all_sections	3AS_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/3AS_R1_001_fastqc.zip
FastQC	all_sections	3AS_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/3AS_R2_001_fastqc.zip
FastQC	all_sections	3BS_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/3BS_R1_001_fastqc.zip
FastQC	all_sections	3AW_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/3AW_R1_001_fastqc.zip
FastQC	all_sections	3BS_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/3BS_R2_001_fastqc.zip
FastQC	all_sections	3AW_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/3AW_R2_001_fastqc.zip
FastQC	all_sections	3BW_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/3BW_R1_001_fastqc.zip
FastQC	all_sections	3BW_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/3BW_R2_001_fastqc.zip
FastQC	all_sections	3CS_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/3CS_R1_001_fastqc.zip
FastQC	all_sections	3CS_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/3CS_R2_001_fastqc.zip
FastQC	all_sections	3DS_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/3DS_R1_001_fastqc.zip
FastQC	all_sections	3DS_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/3DS_R2_001_fastqc.zip
FastQC	all_sections	3CW_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/3CW_R1_001_fastqc.zip
FastQC	all_sections	3CW_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/3CW_R2_001_fastqc.zip
FastQC	all_sections	3DW_R1_001	/home/darmstrong4/mc_rework/01_qc_raw/3DW_R1_001_fastqc.zip
FastQC	all_sections	3DW_R2_001	/home/darmstrong4/mc_rework/01_qc_raw/3DW_R2_001_fastqc.zip
FastQC	all_sections	1AS_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/1AS_R1_trimmed_fastqc.zip
FastQC	all_sections	1AS_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/1AS_R2_trimmed_fastqc.zip
FastQC	all_sections	1BS_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/1BS_R1_trimmed_fastqc.zip
FastQC	all_sections	1BS_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/1BS_R2_trimmed_fastqc.zip
FastQC	all_sections	1BW_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/1BW_R1_trimmed_fastqc.zip
FastQC	all_sections	1BW_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/1BW_R2_trimmed_fastqc.zip
FastQC	all_sections	1AW_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/1AW_R1_trimmed_fastqc.zip
FastQC	all_sections	1AW_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/1AW_R2_trimmed_fastqc.zip
FastQC	all_sections	1CW_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/1CW_R1_trimmed_fastqc.zip
FastQC	all_sections	1CW_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/1CW_R2_trimmed_fastqc.zip
FastQC	all_sections	1DS_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/1DS_R1_trimmed_fastqc.zip
FastQC	all_sections	1DS_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/1DS_R2_trimmed_fastqc.zip
FastQC	all_sections	1CS_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/1CS_R1_trimmed_fastqc.zip
FastQC	all_sections	1CS_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/1CS_R2_trimmed_fastqc.zip
FastQC	all_sections	1DW_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/1DW_R1_trimmed_fastqc.zip
FastQC	all_sections	1DW_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/1DW_R2_trimmed_fastqc.zip
FastQC	all_sections	2AS_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/2AS_R1_trimmed_fastqc.zip
FastQC	all_sections	2BS_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/2BS_R1_trimmed_fastqc.zip
FastQC	all_sections	2AS_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/2AS_R2_trimmed_fastqc.zip
FastQC	all_sections	2BS_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/2BS_R2_trimmed_fastqc.zip
FastQC	all_sections	2AW_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/2AW_R1_trimmed_fastqc.zip
FastQC	all_sections	2BW_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/2BW_R1_trimmed_fastqc.zip
FastQC	all_sections	2AW_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/2AW_R2_trimmed_fastqc.zip
FastQC	all_sections	2BW_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/2BW_R2_trimmed_fastqc.zip
FastQC	all_sections	2CS_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/2CS_R1_trimmed_fastqc.zip
FastQC	all_sections	2CS_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/2CS_R2_trimmed_fastqc.zip
FastQC	all_sections	2DS_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/2DS_R1_trimmed_fastqc.zip
FastQC	all_sections	2CW_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/2CW_R1_trimmed_fastqc.zip
FastQC	all_sections	2DS_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/2DS_R2_trimmed_fastqc.zip
FastQC	all_sections	2CW_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/2CW_R2_trimmed_fastqc.zip
FastQC	all_sections	2DW_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/2DW_R1_trimmed_fastqc.zip
FastQC	all_sections	2DW_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/2DW_R2_trimmed_fastqc.zip
FastQC	all_sections	3AS_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/3AS_R1_trimmed_fastqc.zip
FastQC	all_sections	3AS_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/3AS_R2_trimmed_fastqc.zip
FastQC	all_sections	3BS_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/3BS_R1_trimmed_fastqc.zip
FastQC	all_sections	3AW_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/3AW_R1_trimmed_fastqc.zip
FastQC	all_sections	3BS_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/3BS_R2_trimmed_fastqc.zip
FastQC	all_sections	3AW_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/3AW_R2_trimmed_fastqc.zip
FastQC	all_sections	3BW_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/3BW_R1_trimmed_fastqc.zip
FastQC	all_sections	3BW_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/3BW_R2_trimmed_fastqc.zip
FastQC	all_sections	3CS_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/3CS_R1_trimmed_fastqc.zip
FastQC	all_sections	3CS_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/3CS_R2_trimmed_fastqc.zip
FastQC	all_sections	3DS_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/3DS_R1_trimmed_fastqc.zip
FastQC	all_sections	3DS_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/3DS_R2_trimmed_fastqc.zip
FastQC	all_sections	3CW_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/3CW_R1_trimmed_fastqc.zip
FastQC	all_sections	3CW_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/3CW_R2_trimmed_fastqc.zip
FastQC	all_sections	3DW_R1	/home/darmstrong4/mc_rework/03_qc_trimmed/3DW_R1_trimmed_fastqc.zip
FastQC	all_sections	3DW_R2	/home/darmstrong4/mc_rework/03_qc_trimmed/3DW_R2_trimmed_fastqc.zip
